CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncclmp(
ddc_cd_lmt_cls_cde_xtra_5_6 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_7 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_8 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_9 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_10 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_11 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_12 varchar(3) COMMENT '', 
ddc_cd_icda_poa_5 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_1 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_1 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_2 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_2 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_3 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_3 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_4 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_4 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_5 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_5 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_6 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_6 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_7 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_7 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_8 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_8 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_9 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_9 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_10 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_10 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_11 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_11 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_12 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_12 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_13 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_13 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_14 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_14 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_15 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_15 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_16 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_16 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_17 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_17 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_18 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_18 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_19 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_19 varchar(1) COMMENT '', 
ddc_cd_icda_cde_oth_20 varchar(10) COMMENT '', 
ddc_cd_icda_poa_oth_20 varchar(1) COMMENT '', 
ddc_cd_admt_diag_cde varchar(10) COMMENT '', 
ddc_cd_pat_rsn_vst_1 varchar(10) COMMENT '', 
ddc_cd_pat_rsn_vst_2 varchar(10) COMMENT '', 
ddc_cd_pat_rsn_vst_3 varchar(10) COMMENT '', 
ddc_cd_ext_diag_cde_1 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_1 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_2 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_2 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_3 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_3 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_4 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_4 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_5 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_5 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_6 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_6 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_7 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_7 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_8 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_8 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_9 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_9 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_10 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_10 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_11 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_11 varchar(1) COMMENT '', 
ddc_cd_ext_diag_cde_12 varchar(10) COMMENT '', 
ddc_cd_ext_diag_poa_12 varchar(1) COMMENT '', 
ddc_cd_diag_cat_cnt_1 int COMMENT '', 
ddc_cd_diag_cat_cde_1_1 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_2 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_3 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_4 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_5 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_6 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_7 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_8 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_9 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_10 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_11 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_12 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_13 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_14 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_15 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_16 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_17 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_18 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_19 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_20 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_21 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_22 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_23 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_24 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_1_25 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cnt_2 int COMMENT '', 
ddc_cd_diag_cat_cde_2_1 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_2 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_3 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_4 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_5 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_6 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_7 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_8 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_9 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_10 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_11 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_12 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_13 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_14 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_15 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_16 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_17 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_18 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_19 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_20 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_21 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_22 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_23 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_24 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_2_25 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cnt_3 int COMMENT '', 
ddc_cd_diag_cat_cde_3_1 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_2 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_3 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_4 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_5 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_6 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_7 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_8 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_9 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_10 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_11 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_12 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_13 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_14 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_15 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_16 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_17 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_18 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_19 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_20 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_21 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_22 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_23 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_24 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_3_25 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cnt_4 int COMMENT '', 
ddc_cd_diag_cat_cde_4_1 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_2 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_3 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_4 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_5 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_6 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_7 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_8 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_9 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_10 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_11 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_12 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_13 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_14 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_15 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_16 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_17 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_18 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_19 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_20 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_21 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_22 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_23 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_24 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_4_25 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cnt_5 int COMMENT '', 
ddc_cd_diag_cat_cde_5_1 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_2 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_3 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_4 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_5 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_6 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_7 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_8 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_9 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_10 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_11 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_12 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_13 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_14 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_15 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_16 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_17 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_18 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_19 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_20 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_21 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_22 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_23 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_24 varchar(2) COMMENT '', 
ddc_cd_diag_cat_cde_5_25 varchar(2) COMMENT '', 
ddc_cd_gl_comp_cde varchar(5) COMMENT '', 
ddc_cd_gl_prod_cde varchar(5) COMMENT '', 
ddc_cd_mx_error_ind varchar(1) COMMENT '', 
ddc_cd_qt7_ind varchar(1) COMMENT '', 
ddc_cd_case_ind varchar(1) COMMENT '', 
ddc_cd_surcharge_anthem_amt decimal(11,2) COMMENT '', 
ddc_cd_surcharge_member_amt decimal(11,2) COMMENT '', 
ddc_cd_plan_prefix varchar(3) COMMENT '', 
ddc_cd_sl_thrshld_ind varchar(1) COMMENT '', 
ddc_cd_out_of_area_ind varchar(1) COMMENT '', 
ddc_cd_agp_clm_ck_dte decimal(9,0) COMMENT '', 
ddc_cd_agp_clm_adjud_dte decimal(9,0) COMMENT '', 
ddc_cd_agp_tot_bnft_amt decimal(11,2) COMMENT '', 
ddc_cd_wcre_lmtcls_058_ind varchar(1) COMMENT '', 
ddc_cd_opl_cntr decimal(3,0) COMMENT '', 
ddc_cd_runout_ind varchar(1) COMMENT '', 
ddc_cd_tot_its_supp_amt decimal(11,2) COMMENT '', 
ddc_cd_care_cord_ind varchar(1) COMMENT '', 
ddc_cd_accum_ods_data_shr_ind varchar(1) COMMENT '', 
ddc_cd_conversion_cde varchar(1) COMMENT '', 
ddc_cd_sfmc_1011_ind varchar(1) COMMENT '', 
ddc_cd_prdt_lne_cde varchar(5) COMMENT '', 
ddc_cd_its_home_aob_ind varchar(1) COMMENT '')
PARTITIONED BY ( 
load_ingstn_id varchar(8))
ROW FORMAT SERDE 
'org.apache.hadoop.hive.serde2.avro.AvroSerDe' 
STORED AS INPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerInputFormat' 
OUTPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerOutputFormat'
LOCATION
'/ts/hdfsdata/ve2/ccp/cogx/phi/no_gbd/r000/stage/gncclmp'

